"73","20/04/2016","4","4/22/2016","7/17/2016","73","14"
"74","22/04/2016","5","4/25/2016","","74","11"
"75","26/04/2016","3","4/27/2016","6/14/2016","75","3"
"76","28/04/2016","9","4/29/2016","7/8/2016","76","2"
"77","04/05/2016","4","5/4/2016","6/4/2016","77","2"
"78","02/05/2016","10","5/5/2016","6/24/2016","78","12"
"79","14/05/2016","10","5/16/2016","6/18/2016","79","8"
"80","23/05/2016","7","5/24/2016","8/24/2016","80","15"
"81","26/05/2016","5","5/27/2016","7/12/2016","81","9"
"82","04/06/2016","4","6/7/2016","6/9/2016","82","6"
"83","15/06/2016","1","6/17/2016","","83","2"
"84","16/06/2016","7","6/17/2016","8/26/2016","84","7"
"85","18/06/2016","3","6/20/2016","7/23/2016","85","9"
"86","19/06/2016","8","6/22/2016","9/2/2016","86","15"
"87","23/06/2016","1","6/23/2016","9/2/2016","87","10"
"88","22/06/2016","4","6/24/2016","7/17/2016","88","8"
"89","25/06/2016","3","6/27/2016","7/16/2016","89","13"
"90","07/07/2016","8","7/7/2016","9/22/2016","90","13"
"91","14/07/2016","5","7/17/2016","","91","14"
"92","15/07/2016","3","7/17/2016","9/2/2016","92","11"
"93","19/07/2016","2","7/20/2016","10/17/2016","93","14"
"94","21/07/2016","9","7/23/2016","7/23/2016","94","13"
"95","21/07/2016","10","7/24/2016","10/16/2016","95","10"
"96","23/07/2016","4","7/26/2016","9/23/2016","96","1"
"97","27/07/2016","5","7/27/2016","","97","2"
"98","10/08/2016","10","8/10/2016","8/24/2016","98","12"
"99","09/08/2016","9","8/12/2016","9/23/2016","99","11"
"100","11/08/2016","2","8/13/2016","10/2/2016","100","12"
"","","","","","",""
